
FullName                                                                                                                                                                                               Length LastWriteTime     
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect\tools.json                                                  98 2026/5/22 12:52:36
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect\tools.wxml                                                 808 2026/5/22 0:37:14 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect\tools.wxss                                                2881 2026/5/24 10:57:56
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect\verify_all.py                                            18701 2026/6/5 12:15:52 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect\verify_devtools_business_flow.js                         26891 2026/6/5 12:02:20 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect\verify_environment.py                                     7206 2026/6/4 18:09:58 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect\verify_frontend_backend_sync.py                           9579 2026/6/5 11:56:26 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect\verify_frontend_ui.py                                    16978 2026/6/5 0:10:54  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect\verify_full_business_flow.py                              9121 2026/6/5 12:15:02 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect\verify_home_layout_cloud_e2e.py                          30354 2026/6/5 21:04:16 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect\verify_id_photo_chain.py                                 45969 2026/6/4 17:59:04 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect\verify_id_photo_main_flow.py                              8386 2026/6/5 11:57:42 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect\verify_id_photo_rounds.py                                 3335 2026/5/30 20:40:10
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect\verify_main_flow.py                                      14567 2026/6/5 0:32:18  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect\verify_open_source_engines.py                             6192 2026/6/4 1:45:38  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect\verify_outfit.py                                          9785 2026/6/4 10:53:44 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect\verify_remove_outfit.py                                   9182 2026/6/5 0:28:42  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect\verify_spec_display.py                                   15454 2026/6/5 12:06:00 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect\verify_spec_layout.py                                     9746 2026/6/5 12:02:52 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect\verify_tools_page.py                                      4501 2026/6/5 0:05:54  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect\verify_watermark.py                                      32519 2026/6/4 2:24:16  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect\verify_watermark_444.py                                  14800 2026/6/4 2:21:02  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect\verify_watermark_6666.py                                 16852 2026/6/4 17:59:56 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect\verify_watermark_hd_engine.py                             5843 2026/6/4 1:46:36  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect\watchdog.ps1                                              1057 2026/6/5 23:57:36 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect\watermarkApi.js                                          12704 2026/6/4 1:40:06  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect\watermarkCanvas.js                                       20069 2026/5/27 0:26:22 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect\watermarkConfig.js                                        1995 2026/5/27 16:46:14
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect\watermarkScanner.js                                       8749 2026/5/22 22:02:08
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\app.js                                              1697 2026/5/22 0:38:58 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\app.json                                            1509 2026/5/22 12:59:06
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\app.wxss                                            3228 2026/5/24 10:54:00
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\mockup_renderer.py                                 30465 2026/5/24 11:02:42
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\package.json                                        2920 2026/6/5 20:20:46 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\project.config.json                                 1735 2026/5/28 20:33:36
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\README.md                                           2356 2026/5/21 21:40:06
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\sitemap.json                                         144 2026/5/22 0:39:00 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\start-all-services.bat                                78 2026/6/3 20:28:36 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\start-dev-all.bat                                    548 2026/5/27 16:42:06
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\start-hd-watermark-service.bat                      2228 2026/6/4 1:54:10  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\start-watermark-service.bat                         1651 2026/6/4 10:53:44 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\deploy\cloud\activate-release.ps1                   4328 2026/6/5 23:57:36 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\deploy\cloud\cleanup-assets.ps1                      982 2026/6/5 23:57:36 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\deploy\cloud\cloud-config.template.json              178 2026/6/5 23:57:36 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\deploy\cloud\health-check.ps1                        925 2026/6/5 23:57:36 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\deploy\cloud\install-release.ps1                    5260 2026/6/5 23:57:36 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\deploy\cloud\rollback.ps1                            681 2026/6/5 23:57:36 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\deploy\cloud\start-id-photo.ps1                      875 2026/6/5 23:57:36 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\deploy\cloud\start-iopaint.ps1                       770 2026/6/5 23:57:36 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\deploy\cloud\start-nginx.ps1                         516 2026/6/5 23:57:36 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\deploy\cloud\watchdog.ps1                           1057 2026/6/5 23:57:36 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\docs\open-source.md                                 5752 2026/5/24 15:58:50
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\mockups\mockup_generate.png                        64703 2026/5/24 11:02:52
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\mockups\mockup_home.png                            70909 2026/5/24 11:02:52
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\mockups\mockup_photos.png                          79160 2026/5/24 11:02:52
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\mockups\mockup_profile.png                         81461 2026/5/24 11:02:52
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\mockups\mockup_specs.png                          138050 2026/5/24 11:02:52
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\mockups\mockup_tools.png                           86235 2026/5/24 11:02:52
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\pages\generate\generate.js                         22179 2026/6/5 20:03:02 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\pages\generate\generate.json                         101 2026/5/22 12:50:20
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\pages\generate\generate.wxml                        3750 2026/6/5 11:48:58 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\pages\generate\generate.wxss                        4454 2026/6/5 11:49:30 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\pages\index\index.js                                3010 2026/6/5 19:57:28 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\pages\index\index.json                                86 2026/6/5 20:00:56 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\pages\index\index.wxml                              2732 2026/6/5 20:39:32 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\pages\index\index.wxss                             10621 2026/6/5 19:59:52 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\pages\photos\photos.js                              2941 2026/5/22 15:50:08
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\pages\photos\photos.json                             101 2026/5/22 13:03:56
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\pages\photos\photos.wxml                            1909 2026/6/5 20:04:40 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\pages\photos\photos.wxss                            4624 2026/5/24 11:00:48
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\pages\preview\preview.js                            3222 2026/6/5 20:03:46 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\pages\preview\preview.json                           101 2026/5/22 13:03:46
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\pages\preview\preview.wxml                          1663 2026/5/22 0:38:38 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\pages\preview\preview.wxss                          2141 2026/5/22 0:38:44 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\pages\profile\profile.js                            1267 2026/6/5 20:06:18 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\pages\profile\profile.json                            97 2026/5/22 0:37:38 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\pages\profile\profile.wxml                          2984 2026/5/22 0:37:44 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\pages\profile\profile.wxss                          4731 2026/5/24 11:00:26
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\pages\result\result.js                              5056 2026/5/21 21:39:28
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\pages\result\result.json                             100 2026/5/21 21:39:18
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\pages\result\result.wxml                            3356 2026/5/21 21:48:02
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\pages\result\result.wxss                            4246 2026/5/21 21:47:56
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\pages\specs\specs.js                                4879 2026/6/5 11:51:52 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\pages\specs\specs.json                                72 2026/5/21 21:39:44
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\pages\specs\specs.wxml                              3042 2026/6/5 11:47:20 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\pages\specs\specs.wxss                              5239 2026/6/5 11:48:16 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\pages\tool-detail\tool-detail.js                   95416 2026/6/4 1:39:32  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\pages\tool-detail\tool-detail.json                    98 2026/5/22 12:53:24
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\pages\tool-detail\tool-detail.wxml                 33938 2026/6/4 1:37:28  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\pages\tool-detail\tool-detail.wxss                 14007 2026/5/27 23:01:32
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\pages\tools\tools.js                                1649 2026/6/4 23:47:06 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\pages\tools\tools.json                                98 2026/5/22 12:52:36
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\pages\tools\tools.wxml                               808 2026/5/22 0:37:14 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\pages\tools\tools.wxss                              2881 2026/5/24 10:57:56
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\server\main.py                                     51830 2026/6/5 20:17:38 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\server\README.md                                    5561 2026/5/23 22:58:56
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\server\requirements.txt                              171 2026/5/29 23:12:42
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\server\test_ollama.py                               1912 2026/5/24 12:29:48
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\server\test_server.py                               3696 2026/5/24 11:47:06
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\server\test_verify.py                               1321 2026/5/24 16:12:52
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\server\assets\outfits\shirt-white-chroma.png     1293706 2026/6/4 10:33:10 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\server\assets\outfits\shirt-white.png            1051019 2026/6/4 10:36:06 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\server\assets\outfits\suit-black-chroma.png      1672895 2026/6/4 10:31:10 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\server\assets\outfits\suit-black.png             1372814 2026/6/4 10:36:02 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\server\models\blaze_face_short_range.tflite       229746 2026/5/29 23:17:10
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\server\scripts\run_python.js                         793 2026/6/1 13:08:44 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\server\scripts\verify_all.py                       18701 2026/6/5 12:15:52 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\server\scripts\verify_devtools_business_flow.js    26891 2026/6/5 12:02:20 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\server\scripts\verify_environment.py                7206 2026/6/4 18:09:58 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\server\scripts\verify_frontend_backend_sync.py      9579 2026/6/5 11:56:26 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\server\scripts\verify_frontend_ui.py               16978 2026/6/5 0:10:54  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\server\scripts\verify_full_business_flow.py         9121 2026/6/5 12:15:02 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\server\scripts\verify_home_layout_cloud_e2e.py     30354 2026/6/5 21:04:16 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\server\scripts\verify_id_photo_chain.py            45969 2026/6/4 17:59:04 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\server\scripts\verify_id_photo_main_flow.py         8386 2026/6/5 11:57:42 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\server\scripts\verify_id_photo_rounds.py            3335 2026/5/30 20:40:10
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\server\scripts\verify_main_flow.py                 14567 2026/6/5 0:32:18  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\server\scripts\verify_open_source_engines.py        6192 2026/6/4 1:45:38  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\server\scripts\verify_outfit.py                     9785 2026/6/4 10:53:44 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\server\scripts\verify_remove_outfit.py              9182 2026/6/5 0:28:42  
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\server\scripts\verify_spec_display.py              15454 2026/6/5 12:06:00 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\cloud-deploy-e2e\cloud-deploy-e2e-20260605-232848\deployment\zip-inspect-fixed\server\scripts\verify_spec_layout.py                9746 2026/6/5 12:02:52 
